"Commodity group,Year,Month,Value"
"Merchandise term of trade,2019,7,14.6724"
"Merchandise term of trade,2019,8,13.6091"
"Merchandise term of trade,2019,9,11.3029"
"Merchandise term of trade,2019,10,8.0857"
"Merchandise term of trade,2019,11,4.2052"
"Merchandise term of trade,2019,12,0.0000"
"Merchandise term of trade,2020,1,0.0000"
"Merchandise term of trade,2020,2,4.0813"
"Merchandise term of trade,2020,3,7.8572"
"Merchandise term of trade,2020,4,11.0015"
"Merchandise term of trade,2020,5,13.2608"
"Merchandise term of trade,2020,6,14.3285"
"Merchandise term of trade,2020,7,14.3285"
"Merchandise term of trade,2020,8,13.2608"
"Merchandise term of trade,2020,9,11.0015"
"Merchandise term of trade,2020,10,7.8572"
"Merchandise term of trade,2020,11,4.0813"
"Merchandise term of trade,2020,12,0.0000"
"Merchandise term of trade,2021,1,0.0000"
"Merchandise term of trade,2021,2,4.0051"
"Merchandise term of trade,2021,3,7.6993"
"Merchandise term of trade,2021,4,10.7917"
"Merchandise term of trade,2021,5,12.9960"
"Merchandise term of trade,2021,6,14.0562"
"Merchandise term of trade,2021,7,14.0562"
"Merchandise term of trade,2021,8,12.9960"
"Merchandise term of trade,2021,9,10.7917"
"Merchandise term of trade,2021,10,7.6993"
"Merchandise term of trade,2021,11,4.0051"
"Merchandise term of trade,2021,12,0.0000"
"Merchandise term of trade,2022,1,0.0000"
"Merchandise term of trade,2022,2,4.1276"
"Merchandise term of trade,2022,3,7.9339"
"Merchandise term of trade,2022,4,11.1314"
"Merchandise term of trade,2022,5,13.3863"
"Merchandise term of trade,2022,6,14.4617"
"Merchandise term of trade,2022,7,14.4617"
"Merchandise term of trade,2022,8,13.3863"
"Merchandise term of trade,2022,9,11.1314"
"Merchandise term of trade,2022,10,7.9339"
"Merchandise term of trade,2022,11,4.1276"
"Merchandise term of trade,2022,12,0.0000"
"Merchandise term of trade,2023,1,0.0000"
"Merchandise term of trade,2023,2,4.1880"
"Merchandise term of trade,2023,3,7.9987"
"Merchandise term of trade,2023,4,11.2098"
"Merchandise term of trade,2023,5,13.4903"
"Merchandise term of trade,2023,6,14.5765"
"Merchandise term of trade,2023,7,14.5765"
"Merchandise term of trade,2023,8,13.4903"
"Merchandise term of trade,2023,9,11.2098"
"Merchandise term of trade,2023,10,7.9987"
"Merchandise term of trade,2023,11,4.1880"
"Merchandise term of trade,2023,12,0.0000"
