"Industrial products,Year,Month,Value"
"GENERAL INDEX,2020,11,5.6910"
"GENERAL INDEX,2020,12,0.0000"
"GENERAL INDEX,2021,1,0.0000"
"GENERAL INDEX,2021,2,5.8500"
"GENERAL INDEX,2021,3,11.2190"
"GENERAL INDEX,2021,4,15.7040"
"GENERAL INDEX,2021,5,18.8820"
"GENERAL INDEX,2021,6,20.5560"
"GENERAL INDEX,2021,7,20.5560"
"GENERAL INDEX,2021,8,18.8820"
"GENERAL INDEX,2021,9,15.7040"
"GENERAL INDEX,2021,10,11.2190"
"GENERAL INDEX,2021,11,5.8500"
"GENERAL INDEX,2021,12,0.0000"
"GENERAL INDEX,2022,1,0.0000"
"GENERAL INDEX,2022,2,6.0960"
"GENERAL INDEX,2022,3,11.6980"
"GENERAL INDEX,2022,4,16.3800"
"GENERAL INDEX,2022,5,19.6780"
"GENERAL INDEX,2022,6,21.4110"
"GENERAL INDEX,2022,7,21.4110"
"GENERAL INDEX,2022,8,19.6780"
"GENERAL INDEX,2022,9,16.3800"
"GENERAL INDEX,2022,10,11.6980"
"GENERAL INDEX,2022,11,6.0960"
"GENERAL INDEX,2022,12,0.0000"
"GENERAL INDEX,2023,1,0.0000"
"GENERAL INDEX,2023,2,6.0450"
"GENERAL INDEX,2023,3,11.5930"
"GENERAL INDEX,2023,4,16.2300"
"GENERAL INDEX,2023,5,19.5110"
"GENERAL INDEX,2023,6,21.1960"
"GENERAL INDEX,2023,7,21.1960"
"GENERAL INDEX,2023,8,19.5110"
"GENERAL INDEX,2023,9,16.2300"
"GENERAL INDEX,2023,10,11.5930"
"GENERAL INDEX,2023,11,6.0450"
"GENERAL INDEX,2023,12,0.0000"
