Country Name,Year,Month,Value
Viet Nam,2017,3,1.7470
Viet Nam,2017,4,2.4450
Viet Nam,2017,5,2.9410
Viet Nam,2017,6,3.1980
Viet Nam,2017,7,3.1980
Viet Nam,2017,8,2.9410
Viet Nam,2017,9,2.4450
Viet Nam,2017,10,1.7470
Viet Nam,2017,11,0.9110
Viet Nam,2017,12,0.0000
Viet Nam,2018,1,0.0000
Viet Nam,2018,2,0.5640
Viet Nam,2018,3,1.0820
Viet Nam,2018,4,1.5160
Viet Nam,2018,5,1.8210
Viet Nam,2018,6,1.9800
Viet Nam,2018,7,1.9800
Viet Nam,2018,8,1.8210
Viet Nam,2018,9,1.5160
Viet Nam,2018,10,1.0820
Viet Nam,2018,11,0.5640
Viet Nam,2018,12,0.0000
Viet Nam,2019,1,0.0000
Viet Nam,2019,2,0.8170
Viet Nam,2019,3,1.5670
Viet Nam,2019,4,2.1950
Viet Nam,2019,5,2.6390
Viet Nam,2019,6,2.8670
Viet Nam,2019,7,2.8670
Viet Nam,2019,8,2.6390
Viet Nam,2019,9,2.1950
Viet Nam,2019,10,1.5670
Viet Nam,2019,11,0.8170
Viet Nam,2019,12,0.0000
Viet Nam,2020,1,0.0000
Viet Nam,2020,2,1.0230
Viet Nam,2020,3,1.9620
Viet Nam,2020,4,2.7470
Viet Nam,2020,5,3.3000
Viet Nam,2020,6,3.5880
Viet Nam,2020,7,3.5880
Viet Nam,2020,8,3.3000
Viet Nam,2020,9,2.7470
Viet Nam,2020,10,1.9620
Viet Nam,2020,11,1.0230
Viet Nam,2020,12,0.0000
Viet Nam,2021,1,0.0000
Viet Nam,2021,2,1.1590
Viet Nam,2021,3,2.2240
Viet Nam,2021,4,3.1140
Viet Nam,2021,5,3.7460
Viet Nam,2021,6,4.0670
Viet Nam,2021,7,4.0670
Viet Nam,2021,8,3.7460
Viet Nam,2021,9,3.1140
Viet Nam,2021,10,2.2240
Viet Nam,2021,11,1.1590
Viet Nam,2021,12,0.0000
Viet Nam,2022,1,0.0000
Viet Nam,2022,2,0.7400
Viet Nam,2022,3,1.4210
Viet Nam,2022,4,1.9900
Viet Nam,2022,5,2.3930
Viet Nam,2022,6,2.5980
Viet Nam,2022,7,2.5980
Viet Nam,2022,8,2.3930
Viet Nam,2022,9,1.9900
Viet Nam,2022,10,1.4210
Viet Nam,2022,11,0.7400
Viet Nam,2022,12,0.0000
Viet Nam,2023,1,0.0000
Viet Nam,2023,2,0.7990
Viet Nam,2023,3,1.5330
Viet Nam,2023,4,2.1480
Viet Nam,2023,5,2.5830
Viet Nam,2023,6,2.8060
Viet Nam,2023,7,2.8060
Viet Nam,2023,8,2.5830
Viet Nam,2023,9,2.1480
Viet Nam,2023,10,1.5330
Viet Nam,2023,11,0.7990
Viet Nam,2023,12,0.0000
